@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0,5
-0.343,2
-0.06319999999999998,4
-0.3865,4
-0.6712,2
0,1
-0.3825,1
0,4
0,1
-0.8674000000000001,5
-1.1555,2
-0.0048,3
0,1
0.0196,4
-0.3785,1
0.008,1
0.2452,4
-0.5228,5
-0.43560000000000004,1
-0.678,3
-0.0048,2
-0.3865,4
0.004,2
-0.3825,2
-0.8062,5
0.004,1
0,3
0.3446,2
-0.6715,1
-0.3865,4
0,3
0,1
0,2
0,5
-0.3785,3
0,5
-0.25320000000000004,2
0,4
0,4
0.0476,1
0.004,5
-0.2164,3
0,2
0,5
0.4792,4
0.004,3
-0.1692,3
0,5
0,1
0,5
-0.04849999999999999,2
-0.3121,3
0,2
0,4
0,1
0.0911,3
-0.0048,4
0.4792,4
0.004,5
0.2823,4
0,1
-0.6752,2
-0.4369,3
0,5
0,3
0,3
0,3
0.012,5
-0.3865,1
0,5
0,3
0,4
0,1
-0.3377,4
0,2
0,1
-0.3825,2
0.3446,1
0,2
-2.0199000000000003,3
0.004,5
0,5
-0.39130000000000004,4
0.4744,5
-0.4726,1
-0.3865,1
0,2
-0.8501,2
-1.2557,1
0,4
-1.1967,2
0,5
0,4
0,1
-0.4739,4
0.012,2
0,3
0.2429,3
-0.6713,3
0.0843,4
0,1
0,4
0,2
-0.2048,3
-0.0048,5
0,5
-0.786,5
0,2
0,4
0,4
-0.3595,3
-0.3454,4
0,1
-1.9285,3
0,1
0,2
-0.8102,5
0,5
-0.6868000000000001,3
-1.1715,1
-0.514,2
0.004,5
0.7327,5
0,1
0,1
-2.8082000000000003,3
0,1
0,3
-1.0409,3
-0.3547,1
-1.3844,2
-0.343,4
0,5
-1.1595,3
-0.4725,1
0.32,5
0,4
-0.5027,2
-0.0048,4
0,4
-1.5444,2
0,2
-1.2557,1
-0.9834,3
-0.6316,5
-1.9952,3
-0.704,5
-5.3894,2
0,3
-0.4739,4
0,5
-1.159,1
-0.4369,2
0.3419,2
0,2
-0.5035,4
0,5
0.008,4
0.2484,4
0.004,3
0,5
0,2
0,3
-0.3865,1
-0.8629000000000001,3
-0.0048,4
0,1
0.004,4
-0.68,3
0,4
-1.0266,5
-0.31600000000000006,2
-0.769,3
0,1
0,4
0.004,1
-0.2048,5
0,2
0,5
-0.0048,1
-0.682,2
-0.2096,3
-0.3286,2
-0.3378,1
0.004,5
-1.3038,4
0,5
0,2
-0.0048,4
0,1
0,2
-0.0048,4
0.004,3
0,5
-1.924,4
0.004,4
-0.0007999999999999995,3
-0.3865,3
0,4
0,5
0.004,5
-1.6282,2
-2.8375000000000004,2
-0.3473,3
0.004,1
0,5
-0.3825,1
0,1
-0.0104,2
0.004,4
-0.3865,1
-0.5031,4
0.2429,2
0.004,5
0,4
0,4
0,3
0.2429,5
0,3
0.004,1
0,3
-0.3378,3
0.004,2
-1.2495,1
0,1
0.004,1
0.004,4
-3.1851000000000003,1
-0.769,3
-0.3825,3
0,3
0,2
0.004,5
-0.0007999999999999995,3
-0.3865,2
-1.2948000000000002,2
0,3
-0.0048,5
0.004,5
-0.3865,5
0,2
-0.6712,2
-0.5796,2
0.2823,5
0,1
0.5674,4
0,3
-0.8604,4
0,2
-0.1875,1
0.2484,5
0,4
-0.8779999999999999,5
0,1
0,4
0,5
-0.807,4
-1.0070000000000001,1
-0.0048,2
-0.4739,4
0,5
-0.0048,4
0.004,1
0.004,1
-0.0007999999999999995,1
0,1
0,4
-0.0048,3
-0.6752,2
0,1
-0.2096,3
0.2637,2
-1.3237,3
0,5
0,5
0.004,1
0,2
-0.43700000000000006,5
-2.8082000000000003,3
-0.769,4
-0.0494,1
0.004,5
0.008,5
0,4
-1.6016000000000001,2
0,4
0.012,1
-0.4326,2
0.24639999999999995,4
0,3
0.004,5
0.004,2
0.008,5
0,5
-0.0968,2
-0.0048,2
0,2
-0.769,3
-0.0424,3
0,5
-1.6320000000000001,1
-0.3513,1
-1.4022000000000001,4
0.008,3
-2.2724,2
-0.08059999999999995,4
-0.0048,4
-0.6276,3
-1.8732,3
0,5
-0.25780000000000014,5
0.004,2
0,4
-0.4809,4
0,4
-0.6316,1
-0.3465,3
0.004,2
0,5
-0.0010000000000000009,2
-0.733,1
0.004,2
0.07200000000000004,2
0,4
-0.0048,4
-0.001599999999999999,5
0.2895,4
-0.6364000000000001,1
0,2
-0.3785,3
0,4
0,5
0,3
-0.0461,2
0,3
-0.1732,5
0,1
0,3
-1.237,5
-2.1491000000000002,3
0.5529,3
0.004,1
0,5
0,3
-0.3841,2
-3.4738999999999995,2
0,2
0.004,5
0,3
0,1
0.0032000000000000006,1
0.004,4
0,3
0,4
0.016,1
0,4
-1.3598999999999999,1
0.0032000000000000006,5
-0.8604,1
0,5
-0.48350000000000004,4
0,3
0.012,5
-1.3128,4
0,1
0,4
0,5
0,4
-0.5299,3
-0.4659,5
0.004,1
-0.4665,1
0.2452,1
0.2921,2
0,3
0.004,2
0,2
-0.0048,1
-0.3865,5
0,1
0,5
0,5
-0.4667,2
0,4
0.004,3
0,4
-0.3825,4
0,2
-0.49549999999999994,3
-5.104600000000001,1
-0.2048,2
-0.773,1
-0.0464,2
0,3
0,4
0.14229999999999998,1
0,3
0.004,3
0,5
0,5
-0.7534000000000001,2
-1.3067,1
-0.0048,2
0,3
0,3
-0.3201,4
0,5
-0.3865,2
0.004,4
0.008,5
0.1366,2
-1.0376,5
0,5
-0.3357,3
-1.1555,1
-0.8102,4
-0.3865,1
0,5
-0.3465,2
-0.0048,3
0.004,2
-0.0048,1
-0.005599999999999999,2
0,4
0,4
0,3
-0.51,1
0,5
0.04039999999999999,3
0,2
-0.032299999999999995,2
-0.5308,4
0,4
0,5
0,5
0.004,4
0,1
-0.3865,3
-1.3474000000000002,4
0.004,2
-0.23730000000000007,4
0,1
0,5
0,1
-0.3785,4
-1.2608000000000001,3
0,2
-0.8564,3
-2.6108999999999996,2
-0.4716000000000001,3
-0.4665,5
-2.6037,1
0,4
0,1
-0.0007999999999999995,2
-1.9333000000000002,3
0.004,3
0.004,5
-2.5079,1
0.004,1
-0.7847000000000001,1
-0.7396,4
-1.1148,2
0.004,4
-0.3569,1
0,3
0,5
-0.0007999999999999995,4
0,3
0,1
0,5
0.004,2
0,3
-0.38470000000000004,3
-0.7286,1
-0.3825,5
0,1
0,2
0.004,5
0,5
0,3
0,4
-1.0537,4
-0.3454,2
-0.0048,2
0.008,1
-0.7407000000000001,4
-0.0483,5
-0.3865,2
0,5
-0.3249,2
0,4
0,2
-1.6569,2
-0.43310000000000004,3
-3.0795999999999992,4
-0.3825,5
0.004,1
0,3
-0.054200000000000005,1
0,5
0,4
0,3
-0.3793,3
0,1
0,5
0,3
-0.0048,2
-0.29180000000000006,4
0.008,2
0,1
-0.20129999999999998,1
0.2404,1
0,3
0,1
-0.0048,3
0.004,3
0,4
0,4
-0.3377,1
-0.0007999999999999995,5
-0.3865,3
0.004,2
0.004,5
-0.34249999999999997,2
-0.6236,4
-0.2048,3
0,1
-0.3865,4
-1.2625000000000002,2
0,1
-2.7934,2
0.06910000000000001,2
0,3
0,4
0,4
0.004,1
0,4
0,5
-0.3785,1
0.32,3
-0.0048,5
0.7246,3
0.004,4
0,4
0,5
0.12500000000000003,2
0.004,5
0,2
0,2
0.008,3
0.004,3
-0.5913,1
0,5
-1.2236,4
0,5
-0.7981,2
0.008,5
0,5
0,2
-1.3464,1
0.004,3
0.004,2
0.004,1
-1.1762,1
-1.4676,2
-0.3865,4
-0.9517,3
0,3
-0.3745,4
0,5
-0.49870000000000003,1
-0.0048,5
0,1
-1.9177,1
0.004,1
0,2
0.004,5
0,4
-0.2088,3
0,5
-0.3825,4
-1.41,2
-0.3825,1
1.1273,5
-0.6824,3
-0.3074,2
-0.34249999999999997,2
-0.5068,4
-0.34249999999999997,5
-0.6362,5
0.008,5
0.004,2
0,3
0.3186,2
-0.2631,3
0,4
-0.8523000000000001,3
0,4
-1.7086,4
0,1
0,2
0,4
-0.3753,4
0,5
0,1
-0.2794,3
0,3
0,5
-0.3865,2
-0.3258,3
0.007200000000000001,4
-0.6752,2
0,1
0,1
0,1
-0.0534,1
-0.3653,5
-1.3344,1
0,3
0.004,4
0.008,4
0,5
0,2
0,1
-0.2875,2
0.013800000000000034,5
0,2
-0.3865,4
-0.7406999999999999,5
0,5
0,2
-0.49470000000000003,2
0,5
0,1
0,4
0.006400000000000001,5
0.3474,4
0,1
0.0032000000000000006,3
-0.9093,5
-2.9196,3
-0.773,3
0,5
-0.6316,1
-0.5167,5
0,4
0,3
0.004,4
0.0831,1
-0.9649,3
-0.013099999999999945,2
-1.8591000000000002,3
0,2
-0.10420000000000001,4
0,2
-0.1008,3
0,4
-0.0504,3
-0.4369,3
-3.4454,3
0.004,5
0.008,1
0,3
0,2
-0.5557,5
-0.14159999999999998,2
0.3773,1
0,1
-0.2088,3
0.2863,4
0,1
0.6486,4
0,3
-2.8823999999999996,1
0,5
0,1
0,4
0.0108,4
-0.042800000000000005,1
0,4
0,3
-0.5035,2
0.6481,2
-0.4671,2
0,5
0,4
0,1
0,2
0.3552,1
-0.6316,1
-0.17729999999999999,5
-2.9196,3
-0.2048,5
-2.6108999999999996,2
0,3
0,4
0.008,5
0.38480000000000003,2
0,5
0.004,4
0,3
0,5
-0.6316,4
-0.6182,2
0,2
0.008,5
0.4912,3
-0.6752,4
0.004,1
-1.9672,1
0,3
0.004,5
0,2
0,3
0.008,1
-0.9746,3
-1.7043000000000001,1
-0.11850000000000002,5
-0.3825,3
0,5
-0.2156,2
0,4
-0.3865,5
0,3
0,1
0.004,3
-0.7211000000000001,5
-0.3825,1
0,4
0,4
-1.1345999999999998,2
-0.6768000000000001,1
-0.8102,4
0,2
0.2823,5
-1.2516,5
0,1
0,2
0,4
0,5
-0.3865,3
0.004,3
-0.24509999999999998,2
0.004,4
-0.8578000000000001,2
0.3474,4
-1.9768,1
-0.7806000000000001,3
0,4
0,5
0.0032000000000000006,4
-0.3825,1
0,3
-0.3865,2
0,5
0,2
0,4
-3.3909999999999996,2
0,1
0,5
0,5
-0.8102,3
0,1
-2.1402,4
0,2
0,1
0.004,2
0,2
0.008,3
-0.0048,1
0,5
-1.9055000000000002,4
0,3
-0.6181,5
-0.0048,3
-1.0297,4
0.008,5
-0.3865,2
0,1
0.004,2
-0.6752,3
-1.3879000000000001,4
-0.3825,4
-0.3865,3
0.008,1
-0.046900000000000004,5
0.004,3
0,1
-0.3258,4
0,5
-0.066,4
-1.2543,2
0,2
-0.3383,4
0,3
-0.8661000000000001,1
0,5
0,2
-1.5382,3
0,2
0.004,2
0,4
0,5
0,1
0.6542,3
-0.3825,1
-0.0007999999999999995,5
0,4
0,5
-0.4547,4
-0.3356,4
-0.0007999999999999995,3
0,3
0.2469,1
-0.3356,4
-0.0552,2
-0.4929,3
-0.3865,2
0,1
0.2855,5
-1.546,1
0,1
0.9624,5
-0.5027,2
0,1
-3.4153,2
-1.8291000000000002,2
-0.0048,3
0,5
-0.3426,1
-0.2187,2
0,1
0,5
-0.0048,4
0,5
0,2
0.5057,3
-0.8102,3
0,1
0,2
0.3474,4
0,5
0.004,4
-0.3841,2
0.004,3
-0.5027,1
0.004,4
-0.2088,3
-0.0048,3
-0.3825,5
0,4
0.004,1
0,4
0.2863,5
-3.3640000000000008,3
-0.6712,2
0,4
0,5
0,5
0,1
0,1
0.004,5
0,3
-0.1732,3
-0.3454,2
-1.3980000000000001,5
0.004,5
0,4
-0.3739,1
-0.3298,2
0.004,4
0,2
0,3
0.004,1
-0.0483,3
-0.49549999999999994,5
0,4
-0.6324000000000001,3
0,2
0,4
-1.2998,4
0,4
0,5
0.004,5
-0.1968,2
0.6542,1
-0.0542,2
-1.1491,2
-0.8520000000000001,4
-0.2048,1
-1.1523,3
0.004,1
-0.6752,2
0,1
0.004,5
0,1
0,3
0,3
0,4
0,4
0.004,3
0,4
0,3
0.004,1
0,5
0,5
0,2
-0.0007999999999999995,2
0,3
0,4
-0.7150000000000001,5
-1.6763,3
0.3226,4
0.004,5
0,3
0,5
0.004,4
0,4
-0.7576,4
0.0032000000000000006,4
0,4
0,5
0.008,5
-0.3271,1
-1.8248,1
0,4
0.2824,2
0,3
0,5
-0.0504,1
-0.3865,1
0,2
0.1765,3
0.004,2
-0.3865,2
0,1
-0.3865,3
0,1
0,3
0.0032000000000000006,3
-0.5873,4
-0.3865,2
0,1
-3.4738999999999995,2
-0.3825,2
-0.3414,2
0,1
0.004,3
0,1
-0.765,2
0.004,5
0,2
-0.3865,1
-2.1958,4
0.0789,3
0.0711,5
0,5
0.004,5
0,3
0,1
-0.8074,3
0,1
-0.3357,3
-0.0421,2
0,4
-0.2869,5
-0.3865,2
-0.2088,2
-0.343,1
-0.2048,3
0.004,4
0.0725,4
0.012,3
0.004,3
-0.4665,1
-0.929,1
0,5
-0.47950000000000004,4
0,5
0,2
0,5
0,5
-0.3779,5
0.004,1
0.004,5
0,3
0,2
0.016,1
0,2
-0.8062,4
0,4
-0.5609999999999999,1
0,5
-0.0048,5
0,4
-0.5123000000000001,2
0,5
0.004,1
0.38480000000000003,2
0,2
-1.0737,3
-1.2468,1
-0.10679999999999998,3
0,4
-0.3618,4
-0.0007999999999999995,2
0.004,3
0.004,4
0.6534,4
0.0711,1
0,5
-2.6111,3
-0.761,2
-0.0388,3
0,1
0,2
-0.0552,1
0,4
0.004,2
0.33899999999999997,5
0,2
0,5
0.004,4
0,2
0,1
-0.9950000000000001,2
0,3
-0.4249,3
0.008,4
0.0663,4
-0.6645,1
0.004,1
0,1
-0.6755,5
0,1
0,2
0,5
0,2
0,3
0.008,3
0,5
0.004,5
-0.5259,4
0,3
0.1755,1
-1.6698,4
0,4
-0.0007999999999999995,2
-0.3865,5
0,5
0,3
-0.8150000000000001,3
0,4
0,3
0.2452,5
0,1
0,4
-3.3909999999999996,2
0.008,5
-1.0129000000000001,5
0.008,5
0,3
-0.0048,4
-0.4369,1
0,4
0,5
-0.765,5
-0.8979,1
0.004,2
-1.0663,4
0,4
-0.3865,3
0,2
0,2
0.012,5
0,3
-0.14920000000000005,3
0,4
0.2404,4
-0.0048,3
0,4
0.004,1
-0.8102,5
-0.0048,3
-0.6752,2
0.06609999999999994,1
0,5
0,2
0,2
0.0844,1
-0.3454,4
-0.43960000000000005,1
0,1
-1.0537,1
0.004,2
0.14939999999999998,5
-0.0048,1
-0.3825,4
-1.0235,3
0.2823,5
0,3
0,1
-0.5299,2
0,4
-2.351,3
0,3
0.6309,2
-0.6712,2
-0.2451,5
-2.266,3
-1.9672,1
0.0032000000000000006,2
0,1
0,5
-0.8868,3
0,4
0,3
0,4
0.008,3
0.3512,2
0.0743,2
-0.39130000000000004,3
0.004,1
0,3
-0.5075000000000001,1
0,1
0,4
-0.2187,2
-1.8727,3
0.2979,5
0,3
0,5
-0.6728000000000001,1
-0.0048,4
0,5
-0.769,2
0,4
-0.3865,4
0,3
-0.3769,1
0.004,2
-0.0007999999999999995,2
0,2
0,5
-0.26870000000000005,1
0,5
0,2
0,1
0,4
0,1
-0.5388000000000001,4
0,4
0.012,5
-0.6494,5
0.004,2
0,4
0,5
0,3
-0.0048,4
-0.8022,4
0.004,1
-1.5994000000000002,2
-0.8089999999999999,1
0.2452,4
-0.2088,1
-0.0007999999999999995,3
0.004,3
-4.396600000000002,1
-0.3865,1
0,4
-0.5035,2
-0.8102,4
0,5
-0.68,3
0.004,5
0,3
0,5
0.008,3
-0.9739,5
-0.40070000000000006,3
0.004,5
0,2
-0.3865,1
-0.3316,3
0,4
0,5
0,2
-4.793200000000001,4
0,5
0.008,2
0,5
0,4
0.0751,2
-0.39130000000000004,1
0,2
0,5
0.012,4
0.004,2
-0.4245,2
-0.3865,4
0.008,3
-0.6672,1
0,1
-1.0448,2
0.004,3
0,5
0,1
-3.0471,3
-0.0048,2
0.024,1
0.176,2
-0.0048,3
0.012,2
0.004,2
0.004,5
0,1
0,5
0.004,3
-0.4699,4
-0.0504,2
0.0068,5
0,5
0,5
0,3
0.1125,4
0,2
0.3446,1
-0.761,5
-0.7335,1
0.012,3
0,3
-0.0504,1
-0.4725,1
0,4
0,4
0,5
0,4
0,1
-0.853,4
-0.3865,3
0,2
0,3
0.004,4
0,3
-1.4022000000000001,4
0.004,4
0.1043,4
0,5
-0.7534000000000001,2
0,5
0,1
-0.0048,1
0,2
0.004,2
-0.6712,3
-0.7903,5
-0.3865,3
-1.4593,1
-0.4739,4
0.004,1
0,2
-0.5342,5
0,1
0,3
0.0911,3
-3.0713,3
0.012,3
0,1
0.0711,3
0.3381,2
-0.3865,2
0.008,3
0.004,5
0.016,3
-0.3825,5
-0.3161,4
-1.037,5
0,4
0.004,1
0,2
0,4
-0.38330000000000003,5
0,2
0.1808,5
-0.7266,2
0,1
-0.0007999999999999995,1
-0.0048,1
0.004,4
0,4
0,2
-0.3825,5
0,5
0,1
-2.9923999999999995,1
0,4
0,2
0,4
-0.0048,5
0,3
-1.8371000000000002,3
0.012700000000000045,2
-0.10420000000000001,4
-0.3785,2
0.008,4
0,5
0,1
0,2
-0.6316,5
-2.068,3
0.008,4
-0.4725,2
0.002400000000000001,2
-0.0048,5
0.008,1
0,5
0.0032000000000000006,2
-0.3201,4
0,5
-0.7942,1
-0.0282,4
0,2
0,3
0,5
0,4
-0.8150000000000001,3
0,2
-0.3865,1
-0.3454,3
-1.6697,4
-0.0048,3
0,3
0,3
0,5
0,4
-0.3465,2
-1.4128,4
-0.5075000000000001,1
0.004,5
0,1
0.008,3
0,2
-0.0048,1
-0.0402,3
0.012,4
0,1
0.004,1
0,2
-0.39130000000000004,5
0,2
-0.5913,1
-0.0048,5
0,5
0.004,3
0,4
-0.0048,1
0,4
0,4
0,1
0.004,1
-2.6111,3
-1.1952,1
-1.1975,4
0.002400000000000001,2
-1.546,4
0,5
0,2
-0.08720000000000006,3
0,5
-0.47130000000000005,1
0,3
-0.9103,3
0,5
0,5
0.004,4
0.3644,4
0,4
-0.3357,3
-0.0048,1
-1.1491,2
-0.3161,4
0.1085,3
-1.1299000000000001,5
0.004,2
0,4
-0.24509999999999998,2
0,1
0,5
0,5
0.004,4
0.0032000000000000006,3
-0.3865,1
0,3
0,1
0.34299999999999997,2
0,5
0,1
-0.773,3
-0.1413,2
-0.06099999999999997,5
0.004,2
-1.4739,1
0,2
0.008,2
-0.3669,4
0,5
0,3
0,1
0,1
0,5
0,1
-1.0312999999999999,2
0,3
-0.001599999999999999,5
-0.3378,3
0.004,2
0.012,1
0.004,2
0.004,4
0,5
-0.004799999999999996,4
0,3
0.008,4
0,2
-0.3454,3
-0.0392,4
-0.3865,4
0,1
0.004,2
0.004,3
0.0116,1
0.3226,2
0,3
0.2452,2
0,4
0,5
0,4
0,5
-0.3865,5
0,3
-1.4442,3
-0.8859999999999999,2
-0.6156,2
0,4
-1.1621000000000001,1
0,5
-1.0167000000000002,3
0.008,5
0,5
0,1
0,3
0.0032000000000000006,1
0.09910000000000001,5
0.004,4
-0.3825,2
-1.2415,1
0.9138999999999999,4
0,3
-1.8831000000000002,3
-0.8788,1
-0.3865,1
-0.3382,1
-0.19599999999999998,1
-0.3865,4
0,4
0.008,5
-0.3865,3
-2.3204000000000002,1
0.2452,4
0,5
-0.25350000000000006,4
0.004,5
0.016,4
0,4
0,4
0,2
-0.3865,2
0.18,5
-0.3825,2
0.004,1
-0.5035,5
0.012,2
-0.0048,1
0,2
0.0032000000000000006,1
0,4
0,2
-0.3426,1
0,3
0.004,3
0.004,3
0,3
0.018400000000000017,5
-1.0149,2
-0.3825,5
-0.8436,3
0,2
0,4
-0.43670000000000003,5
-0.1723,3
0.004,5
0,1
-0.9887,5
0,2
-3.3845,3
-0.6705,2
0.008,4
0,3
-2.2192,2
0,2
0.176,2
0,2
-0.5841000000000001,3
0.004,5
0.004,3
-0.3865,2
-0.5035,4
0,5
0,4
0.004,5
-0.5698000000000001,1
0,4
-0.7999,1
-0.2235,4
-0.5035,4
0,4
0.004,4
0,3
0,1
-0.343,5
0,2
0.21580000000000002,5
0,3
0,1
0,1
0.004,2
0.2863,5
0.004,3
0,4
0.0131,4
0,5
0,3
0,4
0,1
-0.0048,1
0.5964,3
0,3
-0.3337,5
-0.1038,1
-2.8284,1
-0.0007999999999999995,5
-0.2794,3
-0.769,1
0,2
-1.4322,2
-0.3865,2
-2.0144,5
-0.2008,1
-0.3004,5
0,2
-0.751,5
0,1
0,3
0,4
-0.761,1
-0.6263000000000001,1
0,1
-0.46730000000000005,3
-0.8901000000000001,5
-0.3865,1
-1.1351,3
0,1
1.1294,5
0.2823,5
0.004,4
0.004,4
0.004,3
-1.1447,2
-0.5913,4
0.004,2
0,5
-1.5154,2
0.0413,1
-0.4369,2
0,4
-0.6236,4
0,4
-1.0537,4
0.1764,5
-0.5793,5
-0.0048,2
0.008,5
-0.7255,2
0,3
-0.765,2
0.004,4
0,3
0,5
-0.4041,4
0,1
0,3
-0.1275,2
0.004,2
-0.42840000000000006,3
-0.39130000000000004,1
-0.48310000000000003,3
0,3
-0.0007999999999999995,4
-0.3343,1
-2.068,3
0,3
-0.773,1
0,1
0,1
0,1
0,5
0.004,3
0,3
0.004,2
0,5
-0.3351,5
-1.0899,3
0.0751,5
0,4
0,5
-0.2771,3
0,2
0,2
0,5
-0.35200000000000004,2
0,4
-0.3036000000000001,1
-0.38730000000000003,4
0,2
-1.0448,4
0,5
0,5
-0.3424,2
0.008,3
-0.0483,3
0,2
0,4
0,4
0,4
0,5
-0.3669,5
-0.1916,1
-0.3865,2
0,1
0,4
0.004,3
0,4
0,1
-0.34249999999999997,2
-0.0582,1
0,3
0,2
-0.3825,2
-1.311,2
-0.49870000000000003,3
-1.5033,2
0,4
0,4
0.2053,3
-0.005599999999999999,4
-0.2156,2
-1.3794000000000002,2
-0.3465,5
0,5
-0.7778,1
-0.51,3
-0.4739,4
0,1
0,4
0.0932,1
-1.1543,3
0,3
-0.9037000000000002,4
0,4
-2.5593000000000004,1
0,1
-0.4665,1
-1.5466000000000002,5
0,2
-3.0302000000000002,1
0,4
-0.3865,5
0.012,4
0,4
0,2
-0.2331,3
0,5
-0.3353,2
-1.0545,3
0.0844,5
0,5
0,2
0,3
-0.0048,1
0.004,1
0,5
0,5
0,5
0,3
0.008,2
-0.7614000000000001,1
-0.3865,3
0,2
0.004,1
0,4
0,4
0.0911,3
0.3413,4
0.19820000000000002,5
-0.8423,5
-2.9161,5
-0.3865,1
0,1
-0.9164000000000001,1
-0.4369,2
0.008,3
0,5
-0.3161,4
0.004,4
-1.5563999999999998,3
0.004,5
0,1
0.0236,4
-2.4121,1
-0.5027,2
0,4
0,2
-0.39610000000000006,1
0.016,5
-1.1155,3
-0.3569,1
0,2
-0.9854,3
-0.10019999999999998,4
-0.6939,5
0,4
0,3
0,3
0,1
-1.448,2
-0.2164,2
-0.3825,1
-0.024300000000000002,2
0.4792,3
0,4
-1.3754,3
-0.8102,3
0,2
0,5
-4.8436,2
0.318,5
0.004,5
0,1
0,3
-0.0048,5
-0.3378,3
0.0711,4
0.6542,3
0.2823,5
0,4
0,3
-0.773,1
-0.765,4
0,5
0,4
-0.3334,1
0,5
0,2
0,2
-1.5059,2
-0.3357,3
0.004,1
0,5
-0.3825,2
0,5
-0.4787,2
0,3
0,3
0,2
-0.38730000000000003,4
-2.0106,1
0.004,2
-2.1151,1
-1.1555,3
-0.773,2
0,1
0,1
0,5
-1.7315,4
-0.3825,1
-1.7377,2
0,5
0.0821,3
0.6542,3
-0.3825,2
0.004,5
-0.7372000000000001,4
0.004,4
0,4
0.004,5
0,4
-0.4937,1
0,1
-0.3924,3
0,3
0.012,2
0.008,5
0,1
0,2
0,3
0.5998,1
0,4
0.2452,1
0.004,3
0,3
-1.5438999999999998,4
0,2
0,4
0,5
-0.0007999999999999995,4
-0.3378,3
0.004,2
0.004,5
0,2
0,2
0.0196,5
-1.1595,3
0.004,4
-0.9646,2
0.2469,5
0,5
0,4
0.004,3
0,2
-0.10049999999999999,4
0.6502,1
0,5
0.008,4
0,5
0.004,5
0,4
0,1
0,1
0,4
0,3
0,1
0.004,2
0,5
0,3
-1.3441,2
0,1
0,1
-0.3865,2
0,3
-0.35180000000000006,3
-1.1148,2
0,5
0,2
0.008,4
0,1
0,5
-0.3865,5
0.004,2
0,1
0,3
0,5
-0.8688,3
0,5
0.004,1
0,2
-0.0007999999999999995,1
-1.3578999999999999,5
0,2
0,4
-4.2939,4
-0.9440000000000001,2
0.004,4
-0.9037000000000002,4
-0.3201,3
0,1
0,5
-0.0007999999999999995,5
-0.7162,4
0,2
-0.9581000000000001,4
0,5
0,2
0.004,4
-0.3651,1
0,4
0,3
0,5
0,3
-0.3825,4
0,2
0,1
-0.769,1
0,3
0.004,1
0,3
0,3
0,1
0,3
-0.3454,2
0,2
0,1
-0.6316,1
-0.0192,1
-0.3825,1
-0.7066,4
0,3
0,5
0,5
0.004,5
-0.1968,1
0,1
0.0943,3
0,2
0,5
-0.6883,4
0,1
0,1
0,4
0,2
0.004,3
-0.6316,3
0,2
-2.1354,2
-0.3825,4
0,2
0,5
0,3
0,3
0,2
0,4
0.008,5
-0.3865,2
-0.3865,4
0,5
-0.0403,4
0,5
0,4
-0.37950000000000006,4
-1.0237,1
-0.6316,3
0,3
-1.4683,4
0.004,5
0,2
0.012,1
-1.0519,3
0.004,5
0.6542,5
-4.159800000000001,1
0,3
0,4
0.008,5
0.004,4
0,3
-0.3629,2
0.012,3
-1.6941,1
-0.3413,1
0,5
0.004,1
0,2
0.008,2
-0.6752,3
-0.3865,3
0,4
-0.0582,2
0,1
-0.0403,5
0,2
-0.8604,2
0.2466,4
-0.3842,1
0.4792,5
0,4
-0.8022,4
-0.49949999999999994,1
-0.9489000000000001,2
0.004,3
-0.872,1
0.004,3
0.004,5
0,3
-0.3865,1
-0.6752,1
-0.005599999999999999,5
0.3419,2
-0.757,2
-0.48310000000000003,2
0,5
0,5
0.019200000000000002,4
0,4
0.004,3
-0.1008,3
-0.37170000000000003,4
-0.4638999999999999,4
-0.5308,4
0.004,2
0.004,1
-0.3865,3
-0.9259000000000002,4
0,1
-0.7335,1
-0.07589999999999997,5
-0.3865,1
0,3
0,2
-2.4216,5
0,2
0,5
-0.3745,5
0.008,3
0,3
0.016,2
0,4
0,5
-0.0144,2
0,5
-0.0048,4
0,1
0.004,5
-0.3865,2
0,3
0.004,5
0,1
0,4
0.004,3
0,3
-0.0007999999999999995,1
0,4
-1.3504,2
-0.8799000000000001,1
0.004,3
0,1
0.004,2
-1.3649,2
0,5
0,4
-0.2008,3
0,4
0.004,3
0.004,4
-1.2468,1
0,4
0,5
0.004,2
-0.0048,4
0.008,1
-1.5133,2
-0.3865,5
-0.6808000000000001,2
-0.9626000000000001,1
0.004,3
0,2
0,3
0,3
0.008,1
0.004,1
0,4
0,1
-0.1888,5
-0.5043,4
-1.0457,2
-0.3865,2
0.004,3
0,1
-0.0048,3
0.004,4
0,5
0,5
0,5
0,3
0,5
-0.3865,5
0,2
-0.5299,3
-0.3121,5
0.21150000000000002,2
-1.2536,4
0.004,1
-0.0048,5
0.004,1
-0.3611,1
-1.7369,2
-0.0048,4
0,4
0,4
0,2
0.008,5
0.24359999999999998,3
0,4
0,1
-0.3825,3
-0.9649,3
-0.2088,4
0,2
-0.3201,5
-0.3825,3
-1.6719,1
-0.3865,1
0,3
-0.6752,1
-0.0552,1
0.004,5
-0.8272999999999999,5
0,2
0,1
-1.5981,4
0,5
-0.6722,3
-1.1417000000000002,3
0,2
0,4
-1.1945000000000001,4
-0.1862,5
0,5
-0.3865,5
-0.5079,2
0.012,4
0,4
0,4
0.004,5
-0.3865,5
0,2
0.004,2
-0.2088,1
0.008,1
-0.5032000000000001,3
